HotelName,location,roomtariffplan,nights,hotelclass,phone
The Oberoi Cecil,Delhi,Luxury,5,5 star,12345
The Lalit Grand Palace,Delhi,Luxury,5,4 star,12346
Hotel Fateh Prakash Palace,Delhi,Luxury,5,3 star,12347
Shiv Niwas Palace,Delhi,Luxury,5,2 star,12348
Savoy Hotel ,Delhi,Luxury,5,1 star,12349
Raheem Residency,Delhi,Luxury,2,4 star,12350
Noor Us Sabah Palace,Delhi,Luxury,2,5 star,12351
The Panjim Inn ,Delhi,Luxury,3,5 star,12352
Balaram Palace Resort,Delhi,Standard,3,5 star,12353
Nilambag Palace Hotel,Delhi,Standard,3,3 star,12354
The Fort Ramgarh,Delhi,Standard,3,4 star,12355
The Judges Court,Delhi,Standard,3,2 star,12356
The Palace,Delhi,Standard,3,1 star,12357
The Castle Naggar,Delhi,Standard,3,2 star,12358
Hotel Cherthala House,Delhi,Luxury,3,5 star,12359
Heritaga Methanam,Delhi,Deluxe,3,5 star,12360
Old Lighthouse Bristow Hotel ,Delhi,Deluxe,3,4 star,12361
Hotel Le Colonial ,Delhi,Deluxe,3,1 star,12362
Kunnathur Mana Ayurveda Heritage,Delhi,Deluxe,3,3 star,12363
Old Harbour Hotel,Delhi,Deluxe,3,1 star,12364
Riviera De Goa Resort,Hyderabad,Standard,5,5 star,12417
Vivanta by Taj - Panaji,Hyderabad,Standard,5,5 star,12418
Vivanta by Taj - Holiday,Hyderabad,Standard,5,3 star,12419
Bell Tower Resorts Pvt.Ltd. ,Hyderabad,Standard,5,5 star,12420
Hotel Ramada Caravela Beach Resort,Hyderabad,Standard,5,2 star,12421
Vivanta By Taj- Fort Aguada,Hyderabad,Standard,5,2 star,12422
Th Lalit Golf & Spa Resort Goa,Hyderabad,Standard,5,2 star,12423
Resort Rio,Hyderabad,Standard,5,2 star,12424
Hotel Cidade de Goa,Hyderabad,Standard,5,2 star,12425
Majorda Beach Resort,Hyderabad,Standard,5,1 star,12426
"The Leela Kempinski, Goa",Hyderabad,Standard,5,5 star,12427
Hotel Trident - Gurgaon,Hyderabad,Standard,5,5 star,12428
The Leela Kempinski -  Gurgaon,Hyderabad,Standard,5,5 star,12429
The Bristol Hotel,Hyderabad,Standard,5,5 star,12430
Wildflower Hall,Hyderabad,Standard,5,4 star,12431
Vivanta by Taj -  Whitefield,Hyderabad,Standard,5,5 star,12432
Hotel Golden Palms Hotel & Spa,Hyderabad,Standard,5,5 star,12433
ITC Hotel Windsor & Towers ,Hyderabad,Luxury,5,1 star,12434
The Taj West End,Hyderabad,Luxury,5,2 star,12435
Sheraton Banglore at Brigade Gateway,Hyderabad,Luxury,5,5 star,12436
The Oberoi Bangalore,Hyderabad,Luxury,5,5 star,12437
Vivanta by Taj -  Bangalore,Hyderabad,Luxury,5,5 star,12438
Park Plaza,Hyderabad,Luxury,5,5 star,12439
Dream Hotel Cochin,Hyderabad,Luxury,5,5 star,12440
