RestaurantName,Address,cusine,neighbourhood,costtype,phone
The Oberoi Cecil,HIMACHAL PRADESH,indian,east,cheap,123456
The Lalit Grand Palace,JAMMU AND KASHMIR,indian,east,cheap,123457
Hotel Fateh Prakash Palace,RAJASTHAN,indian,east,medium,123458
Shiv Niwas Palace,RAJASTHAN,indian,east,cheap,123459
Savoy Hotel ,TAMIL NADU,indian,east,expensive,123460
Raheem Residency,KERALA,indian,east,medium,123461
Noor Us Sabah Palace,MADHYA PRADESH,indian,north,medium,123462
The Panjim Inn ,GOA,indian,north,cheap,123463
Balaram Palace Resort,GUJARAT,indian,north,medium,123464
Nilambag Palace Hotel,GUJARAT,indian,north,expensive,123465
The Fort Ramgarh,HARYANA,indian,north,medium,123466
The Judges Court,HIMACHAL PRADESH,indian,north,medium,123467
The Palace,HIMACHAL PRADESH,indian,north,medium,123468
The Castle Naggar,HIMACHAL PRADESH,indian,north,medium,123469
Hotel Cherthala House,KERALA,indian,west,medium,123470
Heritaga Methanam,KERALA,indian,west,cheap,123471
Old Lighthouse Bristow Hotel ,KERALA,indian,west,medium,123472
Hotel Le Colonial ,KERALA,indian,west,expensive,123473
Kunnathur Mana Ayurveda Heritage,KERALA,indian,west,medium,123474
Old Harbour Hotel,KERALA,indian,north,medium,123475
Coconut Lagoon,KERALA,indian,north,medium,123476
Beach Hotel,KERALA,indian,north,medium,123477
Palakkad Heritage Hotels,KERALA,indian,north,medium,123478
Somatheeram Ayurvedic Beach Resort (P) Ltd.,KERALA,indian,north,medium,123479
The Hillway Heritage,KERALA,indian,north,medium,123480
Ahilya Fort ,MADHYA PRADESH,indian,north,medium,123481
Hotel Rock End Manor ,MADHYA PRADESH,indian,north,medium,123482
Satpura Retreat,MADHYA PRADESH,indian,north,medium,123483
Hotel Sheesh Mahal ,MADHYA PRADESH,indian,north,medium,123484
Jehan Numa Palace Hotel ,MADHYA PRADESH,indian,north,medium,123485
LE DUPLEIX ,PONDICHERRY,indian,north,medium,123486
Calve,PONDICHERRY,indian,north,medium,123487
"Welcome Heritage, Khimsar Fort",RAJASTHAN ,indian,north,medium,123488
The Bagh ,RAJASTHAN ,indian,south,medium,123489
Gajner Palace,RAJASTHAN,indian,south,cheap,123490
The Laxmi Niwas Palace ,RAJASTHAN,indian,south,medium,123491
Chomu Palace,RAJASTHAN ,indian,south,expensive,123492
Bissau Palace ,RAJASTHAN ,indian,south,medium,123493
Deogarh Resorts,RAJASTHAN ,indian,south,medium,123494
Shikarbadi Hotel,RAJASTHAN ,indian,south,medium,123495
Welcom Heritage - Koolwal Kothi,RAJASTHAN ,indian,south,medium,123496
Ajit Bhawan,RAJASTHAN ,indian,south,medium,123497
Hotel Samode Palace,RAJASTHAN,indian,north,medium,123498
Raj Niwas Palace,RAJASTHAN,indian,north,medium,123499
Hotel Castle Mandawa Pvt.Ltd.,RAJASTHAN,indian,north,medium,123500
Rohet Garh,RAJASTHAN,indian,north,medium,123501
Lake Pichola Hotel,RAJASTHAN,indian,north,medium,123502
The Ramgarh Lodge,RAJASTHAN,indian,north,medium,123503
Hotel Indra Villas ,RAJASTHAN,indian,north,medium,123504
Singhasan Haveli,RAJASTHAN,indian,north,medium,123505
Fort Khejarla,RAJASTHAN,indian,north,medium,123506
Sardargarh Heritage Hotel ,RAJASTHAN,indian,north,medium,123507
The Sawai Madhopur Lodge,RAJASTHAN,indian,north,medium,123508
Karni Bhawan Palace ,RAJASTHAN,indian,north,medium,123509
Norkhill Hotel ,SIKKIM,indian,north,medium,123510
Visalam,TAMIL NADU,indian,north,medium,123511
Hotel Fairhavens Holiday Home,UTTARAKHAND,indian,north,medium,123512
The Naini Retreat,UTTARAKHAND,indian,north,medium,123513
The Elgin Hotel,WEST BENGAL,indian,north,medium,123514
Taj Falaknuma Palace ,ANDHRA PRADESH,indian,north,expensive,123515
ITC HOTEL KAKATIYA,ANDHRA PRADESH,indian,north,expensive,123516
Eros Hotel Managed by Hilton,DELHI,indian,north,expensive,123517
The Ashok,DELHI,indian,north,expensive,123518
Hotel Imperial,DELHI,indian,north,expensive,123519
Hyatt Regency Delhi,DELHI,indian,north,expensive,123520
ITC-The Maurya,DELHI,indian,north,expensive,123521
